physpreset,wood_crate
xmodel,4gf_dragon_crystal_2
xmodel,4gf_evase
xmodel,4gf_fern
xmodel,4gf_shield1
xmodel,4gf_shield2
xmodel,4gf_street_lamp
xmodel,4gf_violet_tree
xmodel,4gf_wood_barrel
material,gfx_flare_wtr
material,gfx_spotlight_lensflare_eye50
material,mc/dragon_crystal1
material,mc/evase
material,mc/fern1
material,mc/me_trash01
material,mc/mtl_street_light_01
material,mc/shield1
material,mc/shield2
material,mc/violet_tree
material,mc/wooden_barrels
material,pentagram
material,wc/4gf_brick_1
material,wc/4gf_cobble_04
material,wc/4gf_grass
material,wc/4gf_lava_2
material,wc/4gf_lava_3
material,wc/4gf_marble_1
material,wc/7_drevo2
material,wc/ap_chrome
material,wc/ch_wood01
material,wc/ch_woodwall01
material,wc/com_black
material,wc/me_decal_darkstain_03
material,wc/me_door_10
material,wc/me_stonewall_02
material,wc/me_window_04
material,wc/me_woodbeam_01
material,wc/me_woodplanks01
material,wc/sky_ac130
techset,effect_add_nofog_eyeoffset
techset,mc_l_hsm_b0c0d0
techset,mc_l_hsm_b0c0d0n0
techset,mc_l_hsm_b0c0d0n0s0
techset,mc_l_hsm_b0c0d0s0
techset,mc_l_hsm_t0c0n0
techset,mc_l_hsm_t0c0n0s0
techset,mc_l_sm_b0c0d0
techset,mc_l_sm_b0c0d0n0
techset,mc_l_sm_b0c0d0n0s0
techset,mc_l_sm_b0c0d0s0
techset,mc_l_sm_t0c0n0
techset,mc_l_sm_t0c0n0s0
techset,sm2/effect_add_nofog_eyeoffset
techset,sm2/mc_l_hsm_b0c0d0
techset,sm2/mc_l_hsm_b0c0d0n0
techset,sm2/mc_l_hsm_b0c0d0n0s0
techset,sm2/mc_l_hsm_b0c0d0s0
techset,sm2/mc_l_hsm_t0c0n0
techset,sm2/mc_l_hsm_t0c0n0s0
techset,sm2/mc_l_sm_b0c0d0
techset,sm2/mc_l_sm_b0c0d0n0
techset,sm2/mc_l_sm_b0c0d0n0s0
techset,sm2/mc_l_sm_b0c0d0s0
techset,sm2/mc_l_sm_t0c0n0
techset,sm2/mc_l_sm_t0c0n0s0
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_sm_r0c0
