x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0,Figure,0,SAS support,@HCLASS_FIGURE_SASSUPP,icon_body_e_sas_supp,,1,0,0,body_mp_sas_urban_support,,viewhands_black_kit,90,90,90,,,,,,,,,,
1,Figure,1,Nico,@HCLASS_FIGURE_NICO,icon_body_e_nico,,1,0,0,playermodel_GTA_IV_NICO,,viewhands_black_kit,100,90,90,,,,,,,,,,
2,Figure,2,Joker,@HCLASS_FIGURE_JOKER,icon_body_e_joker,,1,0,0,playermodel_baa_joker,,viewhands_black_kit,100,100,100,,,,,,,,,,
3,Figure,3,,,,,,,,,,,,,,,,,,,,,,,
4,Figure,4,,,,,,,,,,,,,,,,,,,,,,,
5,Figure,5,,,,,,,,,,,,,,,,,,,,,,,
6,Figure,6,,,,,,,,,,,,,,,,,,,,,,,
7,Figure,7,,,,,,,,,,,,,,,,,,,,,,,
8,Figure,8,,,,,,,,,,,,,,,,,,,,,,,
9,Figure,9,,,,,,,,,,,,,,,,,,,,,,,
10,Figure,10,,,,,,,,,,,,,,,,,,,,,,,
11,Figure,11,,,,,,,,,,,,,,,,,,,,,,,
12,Figure,12,,,,,,,,,,,,,,,,,,,,,,,
13,Figure,13,,,,,,,,,,,,,,,,,,,,,,,
14,Figure,14,,,,,,,,,,,,,,,,,,,,,,,
15,Figure,15,,,,,,,,,,,,,,,,,,,,,,,
16,Figure,16,,,,,,,,,,,,,,,,,,,,,,,
17,Figure,17,,,,,,,,,,,,,,,,,,,,,,,
18,Figure,18,,,,,,,,,,,,,,,,,,,,,,,
19,Figure,19,,,,,,,,,,,,,,,,,,,,,,,
20,Figure,20,,,,,,,,,,,,,,,,,,,,,,,
21,Figure,21,,,,,,,,,,,,,,,,,,,,,,,
22,Figure,22,,,,,,,,,,,,,,,,,,,,,,,
23,Figure,23,,,,,,,,,,,,,,,,,,,,,,,
24,Figure,24,,,,,,,,,,,,,,,,,,,,,,,
25,Weapon,25,M9,@HCLASS_WEAPON_BERETTA,weapon_m9beretta,,1,0,0,beretta_mp,40,135,,,,,,,,,,,,,
26,Weapon,26,M1911 .45,@HCLASS_WEAPON_COLT1911,weapon_colt_45,,2,0,0,colt45_mp,40,135,,,,,,,,,,,,,
